@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 004000B4
@0005 08408E14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201C40
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFC15
@0046 E0BFFC17
@0047 E0BFFF15
@0048 E03FFD15
@0049 00800044
@004A E0BFFE15
@004B E0FFFF17
@004C E0BFFE17
@004D 1884703A
@004E 10001126
@004F E0BFFD17
@0050 100690FA
@0051 00800134
@0052 1885883A
@0053 10E60817
@0054 E0BFFD17
@0055 100890FA
@0056 00800134
@0057 2085883A
@0058 10A60917
@0059 1009883A
@005A 183EE83A
@005B 0001883A
@005C 0005313A
@005D E0BFFB15
@005E E0BFFB17
@005F 00000706
@0060 E0BFFE17
@0061 1085883A
@0062 E0BFFE15
@0063 E0BFFD17
@0064 10800044
@0065 E0BFFD15
@0066 003FE406
@0067 E0BFFF15
@0068 E0BFFF17
@0069 103FDE1E
@006A 0001883A
@006B 0001883A
@006C E037883A
@006D DFC00117
@006E DF000017
@006F DEC00204
@0070 F800283A
@0071 DEFFFB04
@0072 DFC00415
@0073 DF000315
@0074 DF000304
@0075 E13FFD15
@0076 000531FA
@0077 E0BFFF15
@0078 E0BFFF17
@0079 1004D0BA
@007A 108007CC
@007B E0BFFF15
@007C 0005333A
@007D E0BFFE15
@007E D0A93117
@007F 10000726
@0080 D0A93117
@0081 E0FFFF17
@0082 E1BFFE17
@0083 E17FFD17
@0084 1809883A
@0085 103EE83A
@0086 00000206
@0087 003DA03A
@0088 0005883A
@0089 E037883A
@008A DFC00117
@008B DF000017
@008C DEC00204
@008D F800283A
@008E 00820014
@008F 10000033
@0090 10BFF804
@0091 00BFFD16
@0092 06C00134
@0093 DEC00014
@0094 068000F4
@0095 D6BCCC14
@0096 008000F4
@0097 10A5F114
@0098 00C000F4
@0099 18E64814
@009A 10C00326
@009B 10000015
@009C 10800104
@009D 10FFFD36
@009E 00314AC0
@009F 00316400
@00A0 003FFF06
@00A1 DEFFFB04
@00A2 DF000415
@00A3 DF000404
@00A4 E13FFE15
@00A5 E17FFD15
@00A6 E1BFFC15
@00A7 E0BFFD17
@00A8 100490BA
@00A9 1007883A
@00AA E0BFFE17
@00AB 1885883A
@00AC 1007883A
@00AD E0BFFC17
@00AE 18800035
@00AF 00800044
@00B0 E0BFFF15
@00B1 E0BFFF17
@00B2 E037883A
@00B3 DF000017
@00B4 DEC00104
@00B5 F800283A
@00B6 DEFFFB04
@00B7 DF000415
@00B8 DF000404
@00B9 E13FFE15
@00BA E17FFD15
@00BB E1BFFC15
@00BC E0BFFD17
@00BD 100490BA
@00BE 1007883A
@00BF E0BFFE17
@00C0 1885883A
@00C1 10C00037
@00C2 E0BFFC17
@00C3 10C00015
@00C4 00800044
@00C5 E0BFFF15
@00C6 E0BFFF17
@00C7 E037883A
@00C8 DF000017
@00C9 DEC00104
@00CA F800283A
@00CB DEFFFA04
@00CC DFC00515
@00CD DF000415
@00CE DF000404
@00CF E13FFC15
@00D0 0080BEF4
@00D1 10BC2004
@00D2 E0BFFF15
@00D3 008001B4
@00D4 1086A004
@00D5 E0BFFE15
@00D6 E1BFFE17
@00D7 E17FFF17
@00D8 E13FFC17
@00D9 00203840
@00DA E0BFFD15
@00DB E0BFFD17
@00DC E037883A
@00DD DFC00117
@00DE DF000017
@00DF DEC00204
@00E0 F800283A
@00E1 DEFFF604
@00E2 DFC00915
@00E3 DF000815
@00E4 DF000804
@00E5 E13FFA15
@00E6 E17FF915
